   ATOMS162=2998,4195 SWITCH162={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4878} WEIGHT162=0.00325733
   ATOMS163=3013,4210 SWITCH163={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4888} WEIGHT163=0.00325733
   ATOMS164=3014,4211 SWITCH164={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4885} WEIGHT164=0.00325733
   ATOMS165=3015,4212 SWITCH165={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4909} WEIGHT165=0.00325733
   ATOMS166=3017,4214 SWITCH166={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4924} WEIGHT166=0.00325733
   ATOMS167=3025,4222 SWITCH167={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4934} WEIGHT167=0.00325733
   ATOMS168=3026,4223 SWITCH168={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4931} WEIGHT168=0.00325733
   ATOMS169=3027,4224 SWITCH169={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4912} WEIGHT169=0.00325733
   ATOMS170=3029,4226 SWITCH170={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4861} WEIGHT170=0.00325733
   ATOMS171=3045,4242 SWITCH171={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4872} WEIGHT171=0.00325733
   ATOMS172=3046,4243 SWITCH172={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4875} WEIGHT172=0.00325733
   ATOMS173=3047,4244 SWITCH173={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4900} WEIGHT173=0.00325733
   ATOMS174=3049,4246 SWITCH174={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4950} WEIGHT174=0.00325733
   ATOMS175=3067,4264 SWITCH175={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4883} WEIGHT175=0.00325733
   ATOMS176=3068,4265 SWITCH176={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4886} WEIGHT176=0.00325733
   ATOMS177=3069,4266 SWITCH177={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4820} WEIGHT177=0.00325733
   ATOMS178=3071,4268 SWITCH178={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4806} WEIGHT178=0.00325733
   ATOMS179=3079,4276 SWITCH179={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4709} WEIGHT179=0.00325733
   ATOMS180=3080,4277 SWITCH180={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4728} WEIGHT180=0.00325733
   ATOMS181=3081,4278 SWITCH181={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4622} WEIGHT181=0.00325733
   ATOMS182=3083,4280 SWITCH182={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4499} WEIGHT182=0.00325733
   ATOMS183=3103,4300 SWITCH183={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4449} WEIGHT183=0.00325733
   ATOMS184=3104,4301 SWITCH184={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4067} WEIGHT184=0.00325733
   ATOMS185=3105,4302 SWITCH185={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4862} WEIGHT185=0.00325733
   ATOMS186=3107,4304 SWITCH186={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4852} WEIGHT186=0.00325733
   ATOMS187=3119,4316 SWITCH187={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4872} WEIGHT187=0.00325733
   ATOMS188=3120,4317 SWITCH188={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4894} WEIGHT188=0.00325733
   ATOMS189=3121,4318 SWITCH189={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4869} WEIGHT189=0.00325733
   ATOMS190=3123,4320 SWITCH190={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4862} WEIGHT190=0.00325733
   ATOMS191=3136,4333 SWITCH191={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4806} WEIGHT191=0.00325733
   ATOMS192=3137,4334 SWITCH192={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4807} WEIGHT192=0.00325733
   ATOMS193=3138,4335 SWITCH193={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4783} WEIGHT193=0.00325733
   ATOMS194=3140,4337 SWITCH194={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4725} WEIGHT194=0.00325733
   ATOMS195=3147,4344 SWITCH195={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4780} WEIGHT195=0.00325733
   ATOMS196=3148,4345 SWITCH196={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4759} WEIGHT196=0.00325733
   ATOMS197=3149,4346 SWITCH197={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4804} WEIGHT197=0.00325733
   ATOMS198=3151,4348 SWITCH198={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4850} WEIGHT198=0.00325733
   ATOMS199=3169,4366 SWITCH199={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4820} WEIGHT199=0.00325733
   ATOMS200=3170,4367 SWITCH200={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4810} WEIGHT200=0.00325733
   ATOMS201=3171,4368 SWITCH201={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4791} WEIGHT201=0.00325733
   ATOMS202=3173,4370 SWITCH202={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4760} WEIGHT202=0.00325733
   ATOMS203=3188,4385 SWITCH203={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4777} WEIGHT203=0.00325733
   ATOMS204=3189,4386 SWITCH204={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4782} WEIGHT204=0.00325733
   ATOMS205=3190,4387 SWITCH205={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4804} WEIGHT205=0.00325733
   ATOMS206=3192,4389 SWITCH206={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4837} WEIGHT206=0.00325733
   ATOMS207=3195,4392 SWITCH207={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4831} WEIGHT207=0.00325733
   ATOMS208=3196,4393 SWITCH208={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4835} WEIGHT208=0.00325733
   ATOMS209=3197,4394 SWITCH209={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4830} WEIGHT209=0.00325733
   ATOMS210=3199,4396 SWITCH210={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4825} WEIGHT210=0.00325733
   ATOMS211=3206,4403 SWITCH211={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4879} WEIGHT211=0.00325733
   ATOMS212=3207,4404 SWITCH212={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4902} WEIGHT212=0.00325733
   ATOMS213=3208,4405 SWITCH213={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4925} WEIGHT213=0.00325733
   ATOMS214=3210,4407 SWITCH214={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4978} WEIGHT214=0.00325733
   ATOMS215=3225,4422 SWITCH215={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5096} WEIGHT215=0.00325733
   ATOMS216=3226,4423 SWITCH216={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5442} WEIGHT216=0.00325733
   ATOMS217=3227,4424 SWITCH217={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4819} WEIGHT217=0.00325733
   ATOMS218=3229,4426 SWITCH218={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4895} WEIGHT218=0.00325733
   ATOMS219=3237,4434 SWITCH219={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4880} WEIGHT219=0.00325733
   ATOMS220=3238,4435 SWITCH220={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4907} WEIGHT220=0.00325733
   ATOMS221=3239,4436 SWITCH221={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4853} WEIGHT221=0.00325733
   ATOMS222=3241,4438 SWITCH222={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4826} WEIGHT222=0.00325733
   ATOMS223=3251,4448 SWITCH223={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4808} WEIGHT223=0.00325733
   ATOMS224=3252,4449 SWITCH224={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4814} WEIGHT224=0.00325733
   ATOMS225=3253,4450 SWITCH225={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4801} WEIGHT225=0.00325733
   ATOMS226=3255,4452 SWITCH226={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4778} WEIGHT226=0.00325733
   ATOMS227=3270,4467 SWITCH227={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4797} WEIGHT227=0.00325733
   ATOMS228=3271,4468 SWITCH228={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4808} WEIGHT228=0.00325733
   ATOMS229=3272,4469 SWITCH229={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4810} WEIGHT229=0.00325733
   ATOMS230=3274,4471 SWITCH230={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4810} WEIGHT230=0.00325733
   ATOMS231=3284,4481 SWITCH231={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4834} WEIGHT231=0.00325733
   ATOMS232=3285,4482 SWITCH232={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4842} WEIGHT232=0.00325733
   ATOMS233=3286,4483 SWITCH233={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4864} WEIGHT233=0.00325733
   ATOMS234=3288,4485 SWITCH234={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4899} WEIGHT234=0.00325733
   ATOMS235=3301,4498 SWITCH235={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4907} WEIGHT235=0.00325733
   ATOMS236=3302,4499 SWITCH236={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4906} WEIGHT236=0.00325733
   ATOMS237=3303,4500 SWITCH237={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4887} WEIGHT237=0.00325733
   ATOMS238=3305,4502 SWITCH238={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4898} WEIGHT238=0.00325733
   ATOMS239=3317,4514 SWITCH239={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4959} WEIGHT239=0.00325733
   ATOMS240=3318,4515 SWITCH240={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4957} WEIGHT240=0.00325733
   ATOMS241=3319,4516 SWITCH241={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5002} WEIGHT241=0.00325733
   ATOMS242=3323,4520 SWITCH242={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5052} WEIGHT242=0.00325733
   ATOMS243=3331,4528 SWITCH243={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5030} WEIGHT243=0.00325733
   ATOMS244=3332,4529 SWITCH244={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5039} WEIGHT244=0.00325733
   ATOMS245=3333,4530 SWITCH245={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5039} WEIGHT245=0.00325733
   ATOMS246=3335,4532 SWITCH246={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5018} WEIGHT246=0.00325733
   ATOMS247=3338,4535 SWITCH247={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4883} WEIGHT247=0.00325733
   ATOMS248=3339,4536 SWITCH248={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4867} WEIGHT248=0.00325733
   ATOMS249=3340,4537 SWITCH249={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4778} WEIGHT249=0.00325733
   ATOMS250=3342,4539 SWITCH250={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4701} WEIGHT250=0.00325733
   ATOMS251=3345,4542 SWITCH251={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4705} WEIGHT251=0.00325733
   ATOMS252=3346,4543 SWITCH252={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4812} WEIGHT252=0.00325733
   ATOMS253=3347,4544 SWITCH253={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4638} WEIGHT253=0.00325733
   ATOMS254=3349,4546 SWITCH254={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4670} WEIGHT254=0.00325733
   ATOMS255=3352,4549 SWITCH255={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4698} WEIGHT255=0.00325733
   ATOMS256=3353,4550 SWITCH256={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4542} WEIGHT256=0.00325733
   ATOMS257=3354,4551 SWITCH257={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4885} WEIGHT257=0.00325733
   ATOMS258=3356,4553 SWITCH258={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4878} WEIGHT258=0.00325733
   ATOMS259=3366,4563 SWITCH259={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4896} WEIGHT259=0.00325733
   ATOMS260=3367,4564 SWITCH260={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4876} WEIGHT260=0.00325733
   ATOMS261=3368,4565 SWITCH261={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4949} WEIGHT261=0.00325733
   ATOMS262=3370,4567 SWITCH262={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4965} WEIGHT262=0.00325733
   ATOMS263=3388,4585 SWITCH263={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4969} WEIGHT263=0.00325733
   ATOMS264=3389,4586 SWITCH264={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4969} WEIGHT264=0.00325733
   ATOMS265=3390,4587 SWITCH265={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4976} WEIGHT265=0.00325733
   ATOMS266=3392,4589 SWITCH266={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4977} WEIGHT266=0.00325733
   ATOMS267=3410,4607 SWITCH267={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4908} WEIGHT267=0.00325733
   ATOMS268=3411,4608 SWITCH268={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4892} WEIGHT268=0.00325733
   ATOMS269=3412,4609 SWITCH269={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4868} WEIGHT269=0.00325733
   ATOMS270=3414,4611 SWITCH270={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4840} WEIGHT270=0.00325733
   ATOMS271=3429,4626 SWITCH271={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4780} WEIGHT271=0.00325733
   ATOMS272=3430,4627 SWITCH272={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4777} WEIGHT272=0.00325733
   ATOMS273=3431,4628 SWITCH273={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4729} WEIGHT273=0.00325733
   ATOMS274=3433,4630 SWITCH274={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4718} WEIGHT274=0.00325733
   ATOMS275=3444,4641 SWITCH275={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4853} WEIGHT275=0.00325733
   ATOMS276=3445,4642 SWITCH276={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4933} WEIGHT276=0.00325733
   ATOMS277=3446,4643 SWITCH277={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4884} WEIGHT277=0.00325733
   ATOMS278=3448,4645 SWITCH278={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4924} WEIGHT278=0.00325733
   ATOMS279=3458,4655 SWITCH279={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4883} WEIGHT279=0.00325733
   ATOMS280=3459,4656 SWITCH280={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4887} WEIGHT280=0.00325733
   ATOMS281=3460,4657 SWITCH281={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4865} WEIGHT281=0.00325733
   ATOMS282=3462,4659 SWITCH282={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4893} WEIGHT282=0.00325733
   ATOMS283=3475,4672 SWITCH283={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4893} WEIGHT283=0.00325733
   ATOMS284=3476,4673 SWITCH284={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4885} WEIGHT284=0.00325733
   ATOMS285=3477,4674 SWITCH285={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4903} WEIGHT285=0.00325733
   ATOMS286=3479,4676 SWITCH286={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4938} WEIGHT286=0.00325733
   ATOMS287=3497,4694 SWITCH287={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4916} WEIGHT287=0.00325733
   ATOMS288=3498,4695 SWITCH288={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4906} WEIGHT288=0.00325733
   ATOMS289=3499,4696 SWITCH289={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4886} WEIGHT289=0.00325733
   ATOMS290=3501,4698 SWITCH290={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4883} WEIGHT290=0.00325733
   ATOMS291=3516,4713 SWITCH291={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4890} WEIGHT291=0.00325733
   ATOMS292=3517,4714 SWITCH292={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4892} WEIGHT292=0.00325733
   ATOMS293=3518,4715 SWITCH293={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4889} WEIGHT293=0.00325733
   ATOMS294=3520,4717 SWITCH294={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4907} WEIGHT294=0.00325733
   ATOMS295=3530,4727 SWITCH295={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4842} WEIGHT295=0.00325733
   ATOMS296=3531,4728 SWITCH296={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4831} WEIGHT296=0.00325733
   ATOMS297=3532,4729 SWITCH297={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4804} WEIGHT297=0.00325733
   ATOMS298=3534,4731 SWITCH298={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4773} WEIGHT298=0.00325733
   ATOMS299=3550,4747 SWITCH299={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4870} WEIGHT299=0.00325733
   ATOMS300=3551,4748 SWITCH300={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4908} WEIGHT300=0.00325733
   ATOMS301=3552,4749 SWITCH301={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4934} WEIGHT301=0.00325733
   ATOMS302=3554,4751 SWITCH302={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5080} WEIGHT302=0.00325733
   ATOMS303=3574,4771 SWITCH303={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5110} WEIGHT303=0.00325733
   ATOMS304=3575,4772 SWITCH304={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5042} WEIGHT304=0.00325733
   ATOMS305=3576,4773 SWITCH305={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5246} WEIGHT305=0.00325733
   ATOMS306=3578,4775 SWITCH306={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5435} WEIGHT306=0.00325733
   ATOMS307=3589,4786 SWITCH307={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.6082} WEIGHT307=0.00325733

   SUM
...

cmapde: CONTACTMAP ...
   ATOMS1=3592,4789 SWITCH1={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5667} WEIGHT1=0.00325733
   ATOMS2=3596,4793 SWITCH2={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4876} WEIGHT2=0.00325733
   ATOMS3=3599,4796 SWITCH3={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4757} WEIGHT3=0.00325733
   ATOMS4=3600,4797 SWITCH4={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4762} WEIGHT4=0.00325733
   ATOMS5=3601,4798 SWITCH5={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4699} WEIGHT5=0.00325733
   ATOMS6=3603,4800 SWITCH6={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4686} WEIGHT6=0.00325733
   ATOMS7=3610,4807 SWITCH7={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4746} WEIGHT7=0.00325733
   ATOMS8=3611,4808 SWITCH8={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4774} WEIGHT8=0.00325733
   ATOMS9=3612,4809 SWITCH9={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4788} WEIGHT9=0.00325733
   ATOMS10=3614,4811 SWITCH10={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4848} WEIGHT10=0.00325733
   ATOMS11=3626,4823 SWITCH11={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4838} WEIGHT11=0.00325733
   ATOMS12=3627,4824 SWITCH12={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4837} WEIGHT12=0.00325733
   ATOMS13=3628,4825 SWITCH13={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4841} WEIGHT13=0.00325733
   ATOMS14=3630,4827 SWITCH14={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4826} WEIGHT14=0.00325733
   ATOMS15=3643,4840 SWITCH15={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4803} WEIGHT15=0.00325733
   ATOMS16=3644,4841 SWITCH16={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4803} WEIGHT16=0.00325733
   ATOMS17=3645,4842 SWITCH17={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4783} WEIGHT17=0.00325733
   ATOMS18=3647,4844 SWITCH18={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4778} WEIGHT18=0.00325733
   ATOMS19=3662,4859 SWITCH19={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4781} WEIGHT19=0.00325733
   ATOMS20=3663,4860 SWITCH20={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4802} WEIGHT20=0.00325733
   ATOMS21=3664,4861 SWITCH21={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4797} WEIGHT21=0.00325733
   ATOMS22=3666,4863 SWITCH22={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4786} WEIGHT22=0.00325733
   ATOMS23=3678,4875 SWITCH23={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4847} WEIGHT23=0.00325733
   ATOMS24=3679,4876 SWITCH24={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4856} WEIGHT24=0.00325733
   ATOMS25=3680,4877 SWITCH25={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4880} WEIGHT25=0.00325733
   ATOMS26=3682,4879 SWITCH26={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4892} WEIGHT26=0.00325733
   ATOMS27=3699,4896 SWITCH27={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4909} WEIGHT27=0.00325733
   ATOMS28=3700,4897 SWITCH28={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4918} WEIGHT28=0.00325733
   ATOMS29=3701,4898 SWITCH29={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4940} WEIGHT29=0.00325733
   ATOMS30=3703,4900 SWITCH30={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4984} WEIGHT30=0.00325733
   ATOMS31=3721,4918 SWITCH31={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4970} WEIGHT31=0.00325733
   ATOMS32=3722,4919 SWITCH32={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4979} WEIGHT32=0.00325733
   ATOMS33=3723,4920 SWITCH33={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4961} WEIGHT33=0.00325733
   ATOMS34=3727,4924 SWITCH34={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4996} WEIGHT34=0.00325733
   ATOMS35=3735,4932 SWITCH35={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4958} WEIGHT35=0.00325733
   ATOMS36=3736,4933 SWITCH36={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5001} WEIGHT36=0.00325733
   ATOMS37=3737,4934 SWITCH37={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4912} WEIGHT37=0.00325733
   ATOMS38=3739,4936 SWITCH38={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4845} WEIGHT38=0.00325733
   ATOMS39=3751,4948 SWITCH39={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4908} WEIGHT39=0.00325733
   ATOMS40=3752,4949 SWITCH40={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4970} WEIGHT40=0.00325733
   ATOMS41=3753,4950 SWITCH41={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4940} WEIGHT41=0.00325733
   ATOMS42=3755,4952 SWITCH42={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4913} WEIGHT42=0.00325733
   ATOMS43=3763,4960 SWITCH43={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4898} WEIGHT43=0.00325733
   ATOMS44=3764,4961 SWITCH44={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5000} WEIGHT44=0.00325733
   ATOMS45=3765,4962 SWITCH45={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4769} WEIGHT45=0.00325733
   ATOMS46=3767,4964 SWITCH46={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4684} WEIGHT46=0.00325733
   ATOMS47=3782,4979 SWITCH47={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4828} WEIGHT47=0.00325733
   ATOMS48=3783,4980 SWITCH48={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5059} WEIGHT48=0.00325733
